Hugo_Symbol	ABL1	AGO2	AKT1	AKT2	AKT3	ALB	ALK	ALOX12B	AMER1	ANKRD11	APC	AR	ARAF	ARID1A	ARID1B	ARID2	ARID5B	ASXL1	ASXL2	ATM	ATR	ATRX	ATXN7	AURKA	AXIN1	AXIN2	AXL	B2M	BABAM1	BAP1	BARD1	BBC3	BCL10	BCL2L11	BCOR	BIRC3	BLM	BMPR1A	BRAF	BRCA1	BRCA2	BRD4	BRIP1	BTK	CALR	CARD11	CARM1	CASP8	CCND1	CCND2	CCND3	CD274	CD276	CD79A	CDC73	CDH1	CDK12	CDK8	CDKN1B	CDKN2A	CDKN2C	CENPA	CHEK1	CHEK2	CIC	CREBBP	CRKL	CSDE1	CSF1R	CSF3R	CTCF	CTLA4	CTNNB1	CTR9	CUL3	CYLD	CYSLTR2	DAXX	DCUN1D1	DDR2	DICER1	DIS3	DNAJB1	DNMT1	DNMT3A	DNMT3B	DOT1L	DROSHA	DUSP4	E2F3	EED	EGFL7	EGFR	EIF1AX	EIF4A2	EIF4E	ELF3	EP300	EPAS1	EPCAM	EPHA3	EPHA5	EPHA7	EPHB1	ERBB2	ERBB3	ERBB4	ERCC2	ERCC3	ERCC4	ERCC5	ERF	ERG	ERRFI1	ESR1	ETAA1	ETV1	ETV6	EZH2	FAM175A	FAM46C	FANCA	FANCC	FAT1	FBXW7	FGF19	FGF3	FGF4	FGFR1	FGFR2	FGFR3	FGFR4	FH	FLCN	FLT1	FLT3	FLT4	FOXF1	FOXL2	FOXP1	FUBP1	FYN	GAB2	GATA2	GATA3	GLI1	GNA11	GNAS	GPS2	GREM1	GRIN2A	GSK3B	H3F3A	H3F3B	H3F3C	HGF	HIST1H1C	HIST1H3B	HIST1H3C	HIST1H3E	HIST1H3J	HIST3H3	HLA-A	HLA-B	HLA-C	HNF1A	HOXB13	ICOSLG	IDH1	IDH2	IGF1R	IKBKE	IKZF1	IL10	IL7R	INHBA	INPP4A	INPP4B	INPPL1	INSR	IRF4	IRS1	IRS2	JAK1	JAK2	JAK3	JUN	KDM5A	KDM5C	KDM6A	KDR	KEAP1	KIT	KLF4	KLF5	KMT2A	KMT2B	KMT2C	KMT2D	KRAS	LATS1	LATS2	LYN	MALT1	MAP2K1	MAP2K4	MAP3K1	MAP3K13	MAPK1	MAPK3	MAPKAP1	MCL1	MDC1	MDM2	MDM4	MED12	MET	MGA	MITF	MLH1	MLL2	MLL3	MPL	MRE11A	MSH2	MSH3	MSH6	MSI2	MST1R	MTOR	MUTYH	MYC	MYCL	MYD88	MYOD1	NADK	NBN	NCOA3	NCOR1	NEGR1	NF1	NF2	NFE2L2	NKX2-1	NKX3-1	NOTCH1	NOTCH2	NOTCH3	NOTCH4	NPM1	NRAS	NSD1	NTHL1	NTRK1	NTRK2	NTRK3	NUF2	PAK7	PALB2	PARK2	PARP1	PAX5	PBRM1	PDCD1	PDCD1LG2	PDGFRA	PDGFRB	PGBD5	PGR	PHOX2B	PIK3C2G	PIK3C3	PIK3CA	PIK3CB	PIK3CD	PIK3CG	PIK3R1	PIK3R2	PIK3R3	PLCG2	PLK2	PMS1	PMS2	POLD1	POLE	PPARG	PPP2R1A	PPP4R2	PPP6C	PRDM1	PRDM14	PREX2	PRKAR1A	PRKD1	PTCH1	PTEN	PTPN11	PTPRD	PTPRS	PTPRT	RAB35	RAD21	RAD50	RAD51C	RAD52	RAD54L	RAF1	RARA	RASA1	RB1	RBM10	RECQL	RECQL4	REST	RET	RFWD2	RHOA	RICTOR	RNF43	ROS1	RPS6KA4	RPS6KB2	RPTOR	RRAGC	RTEL1-TNFRSF6B	RUNX1	RXRA	RYBP	SDHB	SDHC	SERPINB3	SESN1	SESN2	SESN3	SETD2	SETD8	SF3B1	SH2B3	SH2D1A	SHOC2	SLX4	SMAD2	SMAD3	SMAD4	SMARCA2	SMARCA4	SMARCD1	SMARCE1	SMO	SMYD3	SOCS1	SOX17	SOX2	SOX9	SPEN	SPRED1	SPRTN	SRC	SRSF2	STAG2	STAT3	STAT5A	STAT5B	STK11	STK40	SUFU	SUZ12	SYK	TAP1	TAP2	TBX3	TCF3	TCF7L2	TEK	TERT	TET1	TET2	TGFBR1	TGFBR2	TMPRSS2	TNFAIP3	TOP1	TP53	TP53BP1	TP63	TRAF2	TRAF7	TSC1	TSC2	TSHR	U2AF1	UPF1	USP8	VEGFA	WHSC1	WHSC1L1	WT1	WWTR1	XPO1	XRCC2	YAP1	ZFHX3	ZNRF3	ZRSR2
FBXW7	1	2	1	2	0	0	1	1	0	1	25	1	0	1	3	2	0	0	1	2	1	2	0	1	0	0	1	3	0	0	1	0	1	0	3	0	0	0	1	1	1	3	0	0	0	1	0	1	0	0	0	0	0	0	0	1	2	1	0	1	1	0	0	1	2	3	0	0	1	1	1	0	2	0	0	0	0	0	0	1	0	0	0	0	1	2	1	0	0	0	0	0	0	0	0	0	0	2	0	0	0	1	1	1	2	3	0	1	1	0	0	2	0	0	1	0	1	0	0	0	0	1	0	1	30	1	2	0	0	1	0	0	0	0	0	0	2	0	0	0	1	0	1	0	1	1	0	4	0	1	0	0	0	0	1	0	1	0	0	0	1	0	0	2	0	0	0	1	0	0	1	1	3	0	0	2	1	2	1	0	0	2	1	0	2	0	0	2	2	1	1	0	0	0	0	0	1	1	4	30	0	1	1	1	0	2	1	1	0	0	0	0	0	0	1	4	0	3	0	0	1	0	0	0	1	0	0	0	0	3	1	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	1	1	1	0	0	0	0	2	0	1	0	0	0	0	0	1	0	0	0	0	3	0	0	0	0	0	8	0	2	2	3	1	0	1	0	0	0	0	1	0	1	0	0	0	0	1	0	1	0	2	2	4	5	0	1	0	1	0	0	0	0	0	0	1	1	0	0	0	0	1	1	2	2	2	0	0	2	0	0	0	0	1	0	1	0	0	0	0	1	0	0	0	0	1	1	1	2	3	0	2	0	0	0	0	0	1	0	8	1	0	0	0	0	1	1	0	0	0	0	0	0	1	0	0	1	1	2	1	2	2	0	1	2	0	0	0	19	3	0	1	0	1	2	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0
FGF19	1	0	1	0	0	0	0	1	0	1	2	2	1	2	2	2	1	1	1	0	0	2	0	1	1	1	1	1	0	0	0	1	1	0	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	1	1	0	0	1	2	2	0	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	1	0	1	0	1	0	0	1	0	0	0	1	0	0	0	2	1	0	0	0	1	0	1	1	0	0	2	0	0	0	0	0	0	0	2	0	0	0	0	1	0	1	1	3	0	1	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0	1	1	0	0	0	1	0	0	0	2	1	0	0	0	1	2	1	0	0	1	1	0	0	1	0	0	1	1	0	0	0	0	1	0	0	0	0	2	3	0	0	0	0	0	1	1	0	0	0	0	1	0	0	0	1	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	2	1	2	2	0	1	0	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	1	0	1	1	0	0	0	2	1	0	1	1	0	0	0	0	1	0	0	0	0	1	0	3	1	0	2	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	1	2	2	1	0	1	2	0	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	1	0	0	0	0	1	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	2	0	0	0	0	1	0	2	0	0	0	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0
FGF3	0	1	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	2	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FGF4	0	0	1	0	0	0	0	1	0	1	2	1	1	1	1	1	1	1	0	0	0	1	0	0	1	1	0	0	0	0	0	1	0	0	2	0	2	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	2	1	0	0	0	1	1	0	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	0	1	0	0	1	1	0	0	0	2	1	0	0	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	1	0	1	0	1	0	1	0	3	1	0	1	0	0	0	0	1	1	0	1	0	0	0	0	0	1	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	0	1	0	0	1	0	0	0	1	0	0	0	0	0	1	0	1	1	1	2	3	0	0	0	0	0	1	1	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	1	0	1	0	2	2	1	1	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	1	0	0	1	0	1	0	0	0	0	0	0	1	1	0	1	2	1	1	0	0	1	0	0	0	0	1	0	1	0	1	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	2	0	2	2	0	1	1	1	0	0	1	1	0	0	0	1	1	0	0	0	0	0	0	0	0	2	0	0	0	1	1	0	1	0	0	1	2	0	0	2	1	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	1	1	0	3	0	0	0	0	1	1	0	0	0	0	1	0	0	0	0	0	0	0	2	1	0
FGFR1	1	2	1	0	0	1	1	2	1	2	3	2	2	2	1	3	2	1	2	1	1	2	0	0	1	1	0	1	1	1	0	1	1	1	3	1	2	1	0	2	2	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	0	0	1	0	2	2	1	1	0	1	2	2	2	1	1	2	1	1	1	1	1	1	1	0	2	1	1	1	0	1	0	0	1	1	1	1	0	2	2	0	1	1	2	1	1	0	1	0	2	1	0	1	1	1	1	1	3	0	1	1	0	1	0	1	0	1	0	1	4	1	0	0	1	2	1	2	1	1	1	1	1	1	1	1	1	1	0	1	1	1	2	1	0	0	0	0	1	1	0	1	0	1	1	0	0	1	1	0	1	0	3	1	0	1	0	2	2	1	2	2	1	1	1	1	2	0	0	2	0	0	1	0	1	1	0	2	1	1	2	4	1	1	0	1	1	1	3	0	0	1	1	1	1	1	0	1	2	1	2	1	0	0	2	1	0	2	1	1	0	0	0	1	1	1	1	0	2	2	1	0	2	1	1	2	1	2	2	2	2	1	1	2	0	1	1	1	1	3	1	0	1	1	1	1	1	1	0	0	1	0	2	1	3	2	1	1	1	0	1	2	1	1	2	3	2	0	1	1	1	1	0	1	0	2	0	2	0	1	3	2	0	1	2	0	1	2	1	0	2	1	1	1	0	1	1	2	1	3	2	1	1	1	2	1	1	1	0	0	1	0	0	2	0	1	2	1	0	0	1	0	2	1	1	2	1	1	0	0	0	0	1	1	1	0	3	2	1	0	0	3	0	0	1	0	0	1	1	1	1	0	1	1	2	1	0	3	1	0	1	0	1	1	3	1	0	0	1	2	1	0	1	1	1	1	1	0	1	1	1	1	0	3	0	1
FGFR2	1	1	0	0	0	1	1	1	2	1	3	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	0	2	1	0	1	1	2	1	1	0	0	1	1	0	0	1	0	0	0	2	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	2	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	1	1	1	0	1	1	1	2	1	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	1	1	0	0	0	1	4	0	0	1	1	1	1	3	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	1	0	1	0	1	0	0	1	0	1	1	4	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	2	1	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	2	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	0	1	1	2	1	1	1	1	0	1	1	0	1	1	1	2	0	1	1	0	1	0	1	0	1	0	1	0	2	1	1	0	1	2	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	2	1	0	0	1	0	0	1	0	1	1	1	0	0	1	0	1	1	0	2	1	1	0	0	0	0	0	1	1	1	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	3	1	0	0	0	1	0	1	1	1	1	0	1	0	1	1	1	1	0	1	0	1
FGFR3	0	0	0	0	0	0	0	0	1	0	2	0	0	1	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	1	0	0	1	1	0	2	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	2	0	0	0	1	0	0	3	1	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	2	2	1	1	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	1	0	0	1	0	2	0	1	0	0	1	1	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	1	2	0	1	1	0	0	1	0	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	0
FGFR4	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FH	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	1	1	0	0	0	1	0	0	1	1	1	0	1	0	1	1	1	1	0	1	0	1
FLCN	1	1	0	0	0	1	1	1	1	1	4	1	1	2	1	2	1	0	2	1	1	1	0	0	0	1	0	1	1	1	0	0	1	1	2	1	1	1	0	2	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	1	0	0	1	2	3	1	1	1	1	1	0	1	1	1	0	0	2	1	1	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	2	1	1	2	0	1	1	0	1	1	1	1	1	2	0	1	1	0	0	0	1	0	0	0	0	2	1	0	0	1	5	1	1	1	1	0	1	1	1	1	1	0	1	0	1	0	1	1	1	0	0	0	0	1	0	0	1	0	0	0	0	0	1	0	0	1	0	2	1	0	1	0	1	1	1	2	2	0	1	1	1	2	0	0	2	0	0	1	0	1	0	0	2	1	1	1	5	1	1	0	1	1	0	2	0	0	1	1	0	1	1	0	1	2	1	2	1	0	0	1	1	0	2	1	1	0	0	0	1	1	1	2	0	1	1	1	0	2	0	1	1	1	1	1	2	1	1	1	2	0	1	1	2	1	2	1	0	1	1	1	1	1	1	0	0	1	0	1	1	2	2	1	2	1	0	1	1	0	1	1	2	2	0	1	1	0	1	0	1	0	1	0	1	0	1	2	3	0	1	2	0	1	1	1	0	2	1	2	1	0	1	1	1	1	2	1	1	1	0	1	1	1	1	0	0	1	0	0	2	0	1	2	1	0	0	1	0	1	1	1	2	1	1	0	0	0	0	0	2	1	0	2	1	1	0	0	2	0	0	0	0	0	1	1	1	1	0	1	1	3	1	0	2	1	0	1	0	0	1	3	1	0	0	1	1	0	0	1	1	1	1	1	0	1	1	1	1	0	3	0	1
FLT1	1	1	1	0	0	1	1	1	1	1	2	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	1	1	0	1	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	2	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	1	1	2	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1	2	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	0	1	0	1	1	0	2	1	1	0	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	2	1	0	0	0	1	0	0	1	1	1	0	1	0	1	1	1	1	0	1	0	1
FLT3	1	1	1	0	0	1	1	2	1	2	3	2	2	2	1	3	2	1	1	2	1	2	0	0	1	1	0	1	0	1	0	1	1	1	2	1	2	0	0	1	2	0	1	1	0	0	0	1	1	1	1	1	0	1	1	1	0	0	0	1	0	0	0	0	1	2	1	1	0	1	1	1	1	1	1	2	1	1	1	2	1	1	1	0	1	1	1	1	0	1	0	0	1	1	1	1	1	3	2	0	1	1	2	1	1	0	2	0	2	1	0	1	1	0	1	1	2	0	1	1	0	1	0	1	0	1	0	1	2	1	0	0	1	1	1	4	1	1	1	1	0	1	1	1	2	0	0	0	1	1	2	1	0	0	0	0	1	1	0	0	0	1	1	1	0	0	1	0	1	0	2	1	0	1	0	3	2	2	1	1	1	1	1	1	1	0	0	2	0	1	1	0	1	1	0	1	0	1	2	4	1	1	0	1	1	1	2	0	0	0	1	1	0	0	0	1	1	1	1	1	0	0	2	1	0	1	1	1	0	0	0	1	1	1	1	0	2	2	1	0	1	1	1	2	1	2	2	2	3	1	1	1	0	0	1	1	1	2	1	0	1	1	1	0	1	1	0	0	1	0	2	1	3	1	1	1	1	0	1	2	1	1	2	2	1	0	1	1	1	1	0	1	0	2	0	2	1	3	2	2	0	1	1	0	1	3	1	0	1	1	1	1	0	1	1	2	0	2	1	1	1	1	2	0	1	2	0	0	1	0	0	2	0	1	1	1	0	1	1	0	2	1	0	1	1	1	1	0	0	0	1	1	1	0	2	2	1	0	0	2	0	0	1	0	0	0	1	1	0	0	1	1	1	1	0	2	1	0	1	0	1	1	3	1	0	0	0	2	1	0	1	1	1	0	1	0	1	1	1	1	0	2	0	1
FLT4	1	2	0	1	0	1	2	1	1	1	5	1	1	0	1	1	1	0	1	1	1	2	0	0	0	1	0	2	0	1	0	0	1	1	4	1	2	0	2	1	2	0	1	1	0	0	0	1	1	1	0	1	0	1	1	1	1	0	0	0	0	0	0	0	1	1	1	1	0	0	0	2	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	2	0	1	1	1	2	1	1	1	3	1	2	1	1	2	0	1	1	0	1	1	0	1	1	1	0	1	2	0	0	0	2	2	0	0	1	1	3	1	0	1	1	1	1	8	1	0	1	0	1	1	1	0	1	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	1	0	2	0	1	0	1	1	0	1	1	1	1	0	2	1	1	2	1	0	2	1	2	2	0	0	2	0	0	1	0	1	0	0	2	2	3	3	8	1	2	0	1	1	0	2	1	1	0	1	0	0	0	0	2	1	1	1	1	0	0	1	1	0	1	2	1	0	0	1	1	1	1	2	0	1	1	1	0	1	0	1	1	1	2	2	2	1	1	1	1	0	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	2	1	1	1	2	0	1	2	0	1	1	2	3	1	1	1	0	1	0	1	0	2	0	1	0	3	2	1	0	1	1	1	1	1	1	0	1	2	1	1	0	1	2	2	0	1	2	1	2	0	1	0	2	2	1	0	1	1	1	1	0	1	1	1	0	0	1	1	2	1	0	1	2	3	0	1	0	0	0	2	1	1	2	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	1	1	1	0	2	1	0	1	6	1	0	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	0	3	1	1
FOXF1	1	1	0	0	0	1	1	1	1	1	1	1	1	0	0	1	1	0	1	1	1	1	0	0	0	0	0	1	0	1	0	0	1	1	1	1	1	0	0	1	1	0	0	1	0	0	0	1	1	1	0	1	0	1	1	1	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	1	1	1	1	1	1	1	0	1	1	1	0	0	1	1	1	1	0	0	0	0	1	0	1	1	0	1	1	0	1	1	1	1	1	0	1	0	1	1	0	1	1	0	1	1	1	0	1	1	0	0	0	1	0	0	0	0	1	1	0	0	1	1	1	1	1	1	0	1	0	1	1	1	0	0	0	0	0	1	1	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	1	0	1	1	1	1	1	0	1	1	1	1	0	0	1	0	0	1	0	1	0	0	1	0	1	1	1	1	1	0	1	1	0	1	0	0	0	1	0	0	0	0	1	1	1	1	1	0	0	1	1	0	1	1	1	0	0	0	1	1	1	1	0	1	1	1	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	1	1	1	1	1	0	1	1	1	0	1	1	0	0	1	0	1	1	1	1	1	1	1	0	1	1	0	1	1	1	1	0	1	1	0	1	0	1	0	1	0	1	0	1	1	1	0	1	1	0	1	1	1	0	1	1	1	1	0	1	1	1	0	1	0	1	1	0	1	0	1	1	0	0	1	0	0	1	0	1	1	1	0	0	1	0	1	1	0	1	1	1	0	0	0	0	0	1	1	0	1	1	1	0	0	1	0	0	0	0	0	0	1	1	0	0	1	1	1	1	0	1	1	0	1	0	0	1	1	1	0	0	0	1	0	0	1	1	1	0	1	0	1	1	1	1	0	1	0	1
